,Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,date
10,6:00 AM,25ʡF,16ʡF,69ʡ%,NW,12ʡmph,0ʡmph,30.29ʡin,0.0ʡin,Fair,20161229
11,7:00 AM,21ʡF,12ʡF,68ʡ%,WNW,8ʡmph,0ʡmph,30.32ʡin,0.0ʡin,Fair,20161229
12,8:00 AM,21ʡF,9ʡF,58ʡ%,NW,10ʡmph,0ʡmph,30.35ʡin,0.0ʡin,Fair,20161229
13,9:00 AM,23ʡF,7ʡF,50ʡ%,NW,13ʡmph,0ʡmph,30.38ʡin,0.0ʡin,Fair,20161229
14,9:57 AM,25ʡF,5ʡF,43ʡ%,NNW,13ʡmph,0ʡmph,30.38ʡin,0.0ʡin,Fair,20161229
15,10:00 AM,25ʡF,3ʡF,40ʡ%,NNW,14ʡmph,0ʡmph,30.38ʡin,0.0ʡin,Fair,20161229
16,11:00 AM,27ʡF,3ʡF,37ʡ%,NNW,14ʡmph,0ʡmph,30.41ʡin,0.0ʡin,Fair,20161229
17,12:00 PM,28ʡF,5ʡF,37ʡ%,NNW,15ʡmph,0ʡmph,30.38ʡin,0.0ʡin,Fair,20161229
18,1:00 PM,30ʡF,3ʡF,32ʡ%,NW,12ʡmph,0ʡmph,30.38ʡin,0.0ʡin,Fair,20161229
19,2:00 PM,30ʡF,0ʡF,27ʡ%,NW,13ʡmph,0ʡmph,30.35ʡin,0.0ʡin,Fair,20161229
20,3:00 PM,30ʡF,1ʡF,29ʡ%,WNW,10ʡmph,0ʡmph,30.38ʡin,0.0ʡin,Fair,20161229
21,4:00 PM,30ʡF,1ʡF,29ʡ%,NW,12ʡmph,0ʡmph,30.38ʡin,0.0ʡin,Fair,20161229
22,5:00 PM,28ʡF,1ʡF,31ʡ%,NW,9ʡmph,0ʡmph,30.38ʡin,0.0ʡin,Fair,20161229
23,6:00 PM,27ʡF,3ʡF,37ʡ%,W,3ʡmph,0ʡmph,30.38ʡin,0.0ʡin,Fair,20161229
24,7:00 PM,25ʡF,3ʡF,40ʡ%,NW,7ʡmph,0ʡmph,30.41ʡin,0.0ʡin,Fair,20161229
25,8:00 PM,21ʡF,3ʡF,46ʡ%,NNW,6ʡmph,0ʡmph,30.44ʡin,0.0ʡin,Fair,20161229
26,9:00 PM,21ʡF,7ʡF,54ʡ%,NNW,8ʡmph,0ʡmph,30.44ʡin,0.0ʡin,Fair,20161229
27,10:00 PM,23ʡF,3ʡF,43ʡ%,N,14ʡmph,0ʡmph,30.47ʡin,0.0ʡin,Fair,20161229
28,11:00 PM,19ʡF,5ʡF,54ʡ%,NNW,8ʡmph,0ʡmph,30.47ʡin,0.0ʡin,Fair,20161229
0,12:00 AM,19ʡF,3ʡF,49ʡ%,NNW,7ʡmph,0ʡmph,30.47ʡin,0.0ʡin,Fair,20161230
1,1:00 AM,19ʡF,5ʡF,54ʡ%,NNW,5ʡmph,0ʡmph,30.47ʡin,0.0ʡin,Fair,20161230
2,2:00 AM,19ʡF,5ʡF,54ʡ%,N,1ʡmph,0ʡmph,30.47ʡin,0.0ʡin,Fair,20161230
3,3:00 AM,18ʡF,7ʡF,63ʡ%,NW,3ʡmph,0ʡmph,30.50ʡin,0.0ʡin,Fair,20161230
4,4:00 AM,16ʡF,7ʡF,68ʡ%,W,1ʡmph,0ʡmph,30.47ʡin,0.0ʡin,Fair,20161230
5,5:00 AM,14ʡF,5ʡF,67ʡ%,NE,2ʡmph,0ʡmph,30.47ʡin,0.0ʡin,Fair,20161230
6,6:00 AM,14ʡF,5ʡF,67ʡ%,S,1ʡmph,0ʡmph,30.47ʡin,0.0ʡin,Fair,20161230
7,7:00 AM,14ʡF,7ʡF,73ʡ%,CALM,0ʡmph,0ʡmph,30.47ʡin,0.0ʡin,Fair,20161230
8,8:00 AM,16ʡF,9ʡF,73ʡ%,E,1ʡmph,0ʡmph,30.50ʡin,0.0ʡin,Fair,20161230
9,9:00 AM,23ʡF,9ʡF,54ʡ%,SSE,5ʡmph,0ʡmph,30.50ʡin,0.0ʡin,Fair,20161230
10,10:00 AM,27ʡF,7ʡF,43ʡ%,S,5ʡmph,0ʡmph,30.50ʡin,0.0ʡin,Fair,20161230
11,11:00 AM,30ʡF,9ʡF,40ʡ%,SSW,6ʡmph,0ʡmph,30.50ʡin,0.0ʡin,Fair,20161230
12,12:00 PM,32ʡF,5ʡF,32ʡ%,S,3ʡmph,0ʡmph,30.47ʡin,0.0ʡin,Fair,20161230
13,1:00 PM,32ʡF,7ʡF,35ʡ%,SW,2ʡmph,0ʡmph,30.44ʡin,0.0ʡin,Mostly Cloudy,20161230
14,2:00 PM,34ʡF,9ʡF,35ʡ%,NE,2ʡmph,0ʡmph,30.41ʡin,0.0ʡin,Mostly Cloudy,20161230
15,3:00 PM,34ʡF,10ʡF,38ʡ%,SSW,2ʡmph,0ʡmph,30.41ʡin,0.0ʡin,Mostly Cloudy,20161230
16,4:00 PM,34ʡF,10ʡF,38ʡ%,E,2ʡmph,0ʡmph,30.41ʡin,0.0ʡin,Mostly Cloudy,20161230
17,5:00 PM,32ʡF,12ʡF,44ʡ%,NNW,1ʡmph,0ʡmph,30.38ʡin,0.0ʡin,Mostly Cloudy,20161230
18,6:00 PM,30ʡF,12ʡF,47ʡ%,NE,2ʡmph,0ʡmph,30.38ʡin,0.0ʡin,Mostly Cloudy,20161230
19,7:00 PM,30ʡF,12ʡF,47ʡ%,N,2ʡmph,0ʡmph,30.38ʡin,0.0ʡin,Mostly Cloudy,20161230
20,8:00 PM,28ʡF,14ʡF,55ʡ%,SSW,2ʡmph,0ʡmph,30.38ʡin,0.0ʡin,Mostly Cloudy,20161230
21,9:00 PM,27ʡF,16ʡF,64ʡ%,NE,2ʡmph,0ʡmph,30.38ʡin,0.0ʡin,Mostly Cloudy,20161230
22,10:00 PM,25ʡF,16ʡF,69ʡ%,NNW,1ʡmph,0ʡmph,30.38ʡin,0.0ʡin,Partly Cloudy,20161230
23,11:00 PM,25ʡF,18ʡF,74ʡ%,NW,2ʡmph,0ʡmph,30.38ʡin,0.0ʡin,Partly Cloudy,20161230
0,12:00 AM,30ʡF,23ʡF,75ʡ%,SSE,6ʡmph,0ʡmph,30.32ʡin,0.0ʡin,Fog,20170101
1,1:00 AM,28ʡF,23ʡF,80ʡ%,SSE,6ʡmph,0ʡmph,30.32ʡin,0.0ʡin,Fog,20170101
2,2:00 AM,27ʡF,19ʡF,74ʡ%,SSE,5ʡmph,0ʡmph,30.32ʡin,0.0ʡin,Fog,20170101
3,3:00 AM,27ʡF,21ʡF,80ʡ%,S,2ʡmph,0ʡmph,30.32ʡin,0.0ʡin,Fog,20170101
4,4:00 AM,27ʡF,21ʡF,80ʡ%,SSE,5ʡmph,0ʡmph,30.32ʡin,0.0ʡin,Fog,20170101
5,5:00 AM,25ʡF,19ʡF,80ʡ%,S,3ʡmph,0ʡmph,30.32ʡin,0.0ʡin,Fog,20170101
6,6:00 AM,28ʡF,21ʡF,74ʡ%,SSW,3ʡmph,0ʡmph,30.32ʡin,0.0ʡin,Fog,20170101
7,7:00 AM,30ʡF,25ʡF,80ʡ%,S,6ʡmph,0ʡmph,30.32ʡin,0.0ʡin,Fog,20170101
8,8:00 AM,28ʡF,23ʡF,80ʡ%,S,2ʡmph,0ʡmph,30.32ʡin,0.0ʡin,Fog,20170101
9,9:00 AM,34ʡF,28ʡF,81ʡ%,SSE,5ʡmph,0ʡmph,30.35ʡin,0.0ʡin,Fog,20170101
10,10:00 AM,37ʡF,28ʡF,70ʡ%,SSE,3ʡmph,0ʡmph,30.38ʡin,0.0ʡin,Fog,20170101
11,11:00 AM,41ʡF,30ʡF,65ʡ%,SSE,5ʡmph,0ʡmph,30.35ʡin,0.0ʡin,Haze,20170101
12,12:00 PM,43ʡF,32ʡF,66ʡ%,S,7ʡmph,0ʡmph,30.32ʡin,0.0ʡin,Haze,20170101
13,1:00 PM,45ʡF,32ʡF,61ʡ%,SSE,6ʡmph,0ʡmph,30.29ʡin,0.0ʡin,Haze,20170101
14,2:00 PM,46ʡF,32ʡF,57ʡ%,SSW,6ʡmph,0ʡmph,30.29ʡin,0.0ʡin,Haze,20170101
15,3:00 PM,46ʡF,32ʡF,57ʡ%,S,3ʡmph,0ʡmph,30.26ʡin,0.0ʡin,Haze,20170101
16,4:00 PM,46ʡF,32ʡF,57ʡ%,SSW,1ʡmph,0ʡmph,30.26ʡin,0.0ʡin,Mostly Cloudy,20170101
17,5:00 PM,45ʡF,32ʡF,61ʡ%,ENE,1ʡmph,0ʡmph,30.26ʡin,0.0ʡin,Haze,20170101
18,6:00 PM,45ʡF,32ʡF,61ʡ%,E,3ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Haze,20170101
19,7:00 PM,43ʡF,32ʡF,66ʡ%,SSE,2ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Haze,20170101
20,8:00 PM,43ʡF,30ʡF,61ʡ%,SE,6ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Haze,20170101
21,9:00 PM,41ʡF,30ʡF,65ʡ%,SE,6ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Haze,20170101
22,10:00 PM,41ʡF,30ʡF,65ʡ%,S,3ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Haze,20170101
23,11:00 PM,41ʡF,30ʡF,65ʡ%,SSE,6ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Haze,20170101
0,12:00 AM,41ʡF,30ʡF,65ʡ%,SSE,5ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Haze,20170102
1,1:00 AM,41ʡF,30ʡF,65ʡ%,SE,6ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Haze,20170102
2,2:00 AM,41ʡF,30ʡF,65ʡ%,S,6ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Haze,20170102
3,3:00 AM,39ʡF,30ʡF,70ʡ%,SSE,6ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Haze,20170102
4,4:00 AM,39ʡF,32ʡF,75ʡ%,SSE,6ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Light Rain,20170102
5,5:00 AM,39ʡF,34ʡF,81ʡ%,SE,5ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Light Rain,20170102
6,6:00 AM,39ʡF,34ʡF,81ʡ%,SSE,8ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fog,20170102
7,7:00 AM,41ʡF,34ʡF,76ʡ%,S,6ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fog,20170102
8,8:00 AM,41ʡF,34ʡF,76ʡ%,S,6ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fog,20170102
9,9:00 AM,41ʡF,36ʡF,81ʡ%,SSW,6ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fog,20170102
10,9:21 AM,43ʡF,36ʡF,76ʡ%,SSW,6ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fog,20170102
11,10:00 AM,45ʡF,37ʡF,76ʡ%,SSW,6ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fog,20170102
12,11:00 AM,45ʡF,37ʡF,76ʡ%,WNW,7ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Haze,20170102
13,12:00 PM,48ʡF,36ʡF,62ʡ%,WNW,8ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Haze,20170102
14,1:00 PM,48ʡF,32ʡF,54ʡ%,WNW,9ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Haze,20170102
15,2:00 PM,46ʡF,34ʡF,62ʡ%,W,7ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Haze,20170102
16,3:00 PM,46ʡF,34ʡF,62ʡ%,W,8ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Haze,20170102
17,4:00 PM,46ʡF,34ʡF,62ʡ%,W,9ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Haze,20170102
18,5:00 PM,45ʡF,34ʡF,66ʡ%,W,3ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Haze,20170102
19,6:00 PM,43ʡF,34ʡF,70ʡ%,WNW,6ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Haze,20170102
20,7:00 PM,41ʡF,34ʡF,76ʡ%,W,3ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Haze,20170102
21,8:00 PM,39ʡF,32ʡF,75ʡ%,WNW,5ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fog,20170102
22,8:49 PM,36ʡF,30ʡF,81ʡ%,NW,5ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fog,20170102
23,9:00 PM,36ʡF,32ʡF,87ʡ%,NW,6ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fog,20170102
24,10:00 PM,36ʡF,30ʡF,81ʡ%,NNW,2ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fog,20170102
25,11:00 PM,34ʡF,28ʡF,81ʡ%,NW,3ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fog,20170102
0,12:00 AM,28ʡF,23ʡF,80ʡ%,WNW,3ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fog,20170103
1,1:00 AM,30ʡF,27ʡF,86ʡ%,NW,8ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fog,20170103
2,2:00 AM,32ʡF,18ʡF,55ʡ%,NW,10ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fog,20170103
3,3:00 AM,30ʡF,19ʡF,64ʡ%,WNW,1ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair,20170103
4,4:00 AM,27ʡF,18ʡF,69ʡ%,NNE,3ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair,20170103
5,5:00 AM,27ʡF,19ʡF,74ʡ%,NNE,3ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair,20170103
6,6:00 AM,23ʡF,16ʡF,74ʡ%,NE,1ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair,20170103
7,6:21 AM,25ʡF,19ʡF,80ʡ%,N,1ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fog,20170103
8,7:00 AM,25ʡF,19ʡF,80ʡ%,WNW,1ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fog,20170103
9,7:38 AM,27ʡF,21ʡF,80ʡ%,NW,1ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fog,20170103
10,8:00 AM,25ʡF,21ʡF,86ʡ%,NNW,2ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fog,20170103
11,9:00 AM,30ʡF,25ʡF,80ʡ%,NW,1ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fog,20170103
12,10:00 AM,36ʡF,27ʡF,70ʡ%,CALM,0ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Haze,20170103
13,11:00 AM,39ʡF,23ʡF,52ʡ%,ESE,3ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Haze,20170103
14,12:00 PM,43ʡF,23ʡF,46ʡ%,S,3ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Haze,20170103
15,1:00 PM,45ʡF,23ʡF,43ʡ%,WSW,7ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair,20170103
16,2:00 PM,45ʡF,25ʡF,46ʡ%,WSW,8ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair,20170103
17,3:00 PM,45ʡF,23ʡF,43ʡ%,WNW,8ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair,20170103
18,4:00 PM,43ʡF,25ʡF,49ʡ%,WNW,8ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair,20170103
19,5:00 PM,41ʡF,21ʡF,45ʡ%,WNW,7ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair,20170103
20,6:00 PM,37ʡF,23ʡF,56ʡ%,W,1ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair,20170103
21,7:00 PM,36ʡF,19ʡF,52ʡ%,WNW,1ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair,20170103
22,8:00 PM,32ʡF,23ʡF,69ʡ%,NNW,2ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair,20170103
23,9:00 PM,32ʡF,23ʡF,69ʡ%,WNW,1ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair,20170103
24,10:00 PM,30ʡF,19ʡF,64ʡ%,S,1ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair,20170103
25,11:00 PM,30ʡF,23ʡF,75ʡ%,ENE,3ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair,20170103
0,12:00 AM,30ʡF,23ʡF,75ʡ%,SW,1ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Partly Cloudy,20170104
1,1:00 AM,30ʡF,23ʡF,75ʡ%,WNW,1ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Partly Cloudy,20170104
2,2:00 AM,28ʡF,21ʡF,74ʡ%,S,2ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Partly Cloudy,20170104
3,3:00 AM,34ʡF,27ʡF,75ʡ%,SSE,6ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Partly Cloudy,20170104
4,4:00 AM,34ʡF,27ʡF,75ʡ%,SE,6ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Partly Cloudy,20170104
5,5:00 AM,30ʡF,25ʡF,80ʡ%,SE,1ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Partly Cloudy,20170104
6,5:36 AM,28ʡF,21ʡF,74ʡ%,SE,5ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fog,20170104
7,6:00 AM,30ʡF,25ʡF,80ʡ%,ESE,1ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fog,20170104
8,7:00 AM,30ʡF,25ʡF,80ʡ%,WNW,3ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fog,20170104
9,8:00 AM,28ʡF,23ʡF,80ʡ%,N,1ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fog,20170104
10,9:00 AM,32ʡF,27ʡF,80ʡ%,NW,3ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fog,20170104
11,10:00 AM,37ʡF,30ʡF,75ʡ%,NNW,3ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair,20170104
12,11:00 AM,41ʡF,30ʡF,65ʡ%,NNW,6ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Haze,20170104
13,12:00 PM,45ʡF,27ʡF,49ʡ%,NNW,6ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair,20170104
14,1:00 PM,46ʡF,23ʡF,40ʡ%,N,6ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair,20170104
15,2:00 PM,48ʡF,16ʡF,27ʡ%,WNW,8ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair,20170104
16,3:00 PM,46ʡF,14ʡF,27ʡ%,NNW,12ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair,20170104
17,4:00 PM,46ʡF,16ʡF,29ʡ%,NNW,10ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair,20170104
18,5:00 PM,43ʡF,16ʡF,34ʡ%,N,8ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair,20170104
19,6:00 PM,41ʡF,25ʡF,53ʡ%,W,6ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair,20170104
20,7:00 PM,37ʡF,25ʡF,60ʡ%,E,1ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair,20170104
21,8:00 PM,36ʡF,25ʡF,65ʡ%,NNW,2ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair,20170104
22,9:00 PM,36ʡF,21ʡF,56ʡ%,NNW,5ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair,20170104
23,10:00 PM,32ʡF,19ʡF,60ʡ%,NNW,3ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair,20170104
24,11:00 PM,34ʡF,19ʡF,56ʡ%,NW,6ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair,20170104
0,12:00 AM,28ʡF,18ʡF,64ʡ%,NW,6ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair,20170105
1,1:00 AM,30ʡF,18ʡF,60ʡ%,NNW,5ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair,20170105
2,2:00 AM,30ʡF,18ʡF,60ʡ%,NNE,3ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair,20170105
3,3:00 AM,30ʡF,19ʡF,64ʡ%,N,2ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair,20170105
4,4:00 AM,30ʡF,19ʡF,64ʡ%,NNW,2ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair,20170105
5,5:00 AM,28ʡF,21ʡF,74ʡ%,N,1ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair,20170105
6,6:00 AM,30ʡF,21ʡF,69ʡ%,N,3ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair,20170105
7,7:00 AM,28ʡF,19ʡF,69ʡ%,NNW,3ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair,20170105
8,8:00 AM,30ʡF,19ʡF,64ʡ%,NNW,5ʡmph,0ʡmph,30.26ʡin,0.0ʡin,Fair,20170105
9,9:00 AM,32ʡF,23ʡF,69ʡ%,NNW,6ʡmph,0ʡmph,30.26ʡin,0.0ʡin,Fair,20170105
10,10:00 AM,34ʡF,23ʡF,65ʡ%,NNW,5ʡmph,0ʡmph,30.29ʡin,0.0ʡin,Fair,20170105
11,11:00 AM,37ʡF,19ʡF,48ʡ%,N,5ʡmph,0ʡmph,30.29ʡin,0.0ʡin,Fair,20170105
12,12:00 PM,41ʡF,19ʡF,42ʡ%,N,5ʡmph,0ʡmph,30.26ʡin,0.0ʡin,Fair,20170105
13,1:00 PM,43ʡF,21ʡF,42ʡ%,NE,5ʡmph,0ʡmph,30.26ʡin,0.0ʡin,Fair,20170105
14,2:00 PM,46ʡF,25ʡF,43ʡ%,E,9ʡmph,0ʡmph,30.26ʡin,0.0ʡin,Fair,20170105
15,3:00 PM,46ʡF,25ʡF,43ʡ%,E,8ʡmph,0ʡmph,30.26ʡin,0.0ʡin,Fair,20170105
16,4:00 PM,46ʡF,25ʡF,43ʡ%,E,8ʡmph,0ʡmph,30.26ʡin,0.0ʡin,Fair,20170105
17,5:00 PM,46ʡF,25ʡF,43ʡ%,E,9ʡmph,0ʡmph,30.26ʡin,0.0ʡin,Fair,20170105
18,6:00 PM,45ʡF,25ʡF,46ʡ%,E,7ʡmph,0ʡmph,30.26ʡin,0.0ʡin,Fair,20170105
19,7:00 PM,45ʡF,25ʡF,46ʡ%,E,7ʡmph,0ʡmph,30.29ʡin,0.0ʡin,Fair,20170105
20,8:00 PM,45ʡF,25ʡF,46ʡ%,E,6ʡmph,0ʡmph,30.29ʡin,0.0ʡin,Fair,20170105
21,9:00 PM,45ʡF,25ʡF,46ʡ%,E,10ʡmph,0ʡmph,30.29ʡin,0.0ʡin,Fair,20170105
22,10:00 PM,43ʡF,25ʡF,49ʡ%,E,13ʡmph,0ʡmph,30.29ʡin,0.0ʡin,Fair,20170105
23,11:00 PM,43ʡF,25ʡF,49ʡ%,E,7ʡmph,0ʡmph,30.29ʡin,0.0ʡin,Fair,20170105
0,12:00 AM,41ʡF,23ʡF,49ʡ%,E,8ʡmph,0ʡmph,30.29ʡin,0.0ʡin,Fair,20170106
1,1:00 AM,41ʡF,23ʡF,49ʡ%,E,10ʡmph,0ʡmph,30.29ʡin,0.0ʡin,Fair,20170106
2,2:00 AM,41ʡF,23ʡF,49ʡ%,E,9ʡmph,0ʡmph,30.29ʡin,0.0ʡin,Mostly Cloudy,20170106
3,3:00 AM,41ʡF,23ʡF,49ʡ%,E,8ʡmph,0ʡmph,30.29ʡin,0.0ʡin,Mostly Cloudy,20170106
4,4:00 AM,41ʡF,23ʡF,49ʡ%,ESE,3ʡmph,0ʡmph,30.29ʡin,0.0ʡin,Mostly Cloudy,20170106
5,5:00 AM,41ʡF,23ʡF,49ʡ%,E,8ʡmph,0ʡmph,30.29ʡin,0.0ʡin,Mostly Cloudy,20170106
6,6:00 AM,39ʡF,25ʡF,56ʡ%,E,6ʡmph,0ʡmph,30.29ʡin,0.0ʡin,Mostly Cloudy,20170106
7,7:00 AM,39ʡF,23ʡF,52ʡ%,E,7ʡmph,0ʡmph,30.29ʡin,0.0ʡin,Partly Cloudy,20170106
8,8:00 AM,36ʡF,21ʡF,56ʡ%,E,3ʡmph,0ʡmph,30.29ʡin,0.0ʡin,Partly Cloudy,20170106
9,9:00 AM,41ʡF,25ʡF,53ʡ%,E,5ʡmph,0ʡmph,30.29ʡin,0.0ʡin,Fair,20170106
10,10:00 AM,45ʡF,25ʡF,46ʡ%,E,7ʡmph,0ʡmph,30.32ʡin,0.0ʡin,Fair,20170106
11,11:00 AM,46ʡF,25ʡF,43ʡ%,SE,7ʡmph,0ʡmph,30.29ʡin,0.0ʡin,Fair,20170106
12,12:00 PM,46ʡF,25ʡF,43ʡ%,SE,5ʡmph,0ʡmph,30.26ʡin,0.0ʡin,Fair,20170106
13,1:00 PM,50ʡF,27ʡF,40ʡ%,WSW,3ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair,20170106
14,2:00 PM,50ʡF,27ʡF,40ʡ%,S,5ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Partly Cloudy,20170106
15,3:00 PM,50ʡF,27ʡF,40ʡ%,E,3ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Partly Cloudy,20170106
16,4:00 PM,48ʡF,27ʡF,43ʡ%,N,3ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Partly Cloudy,20170106
17,5:00 PM,45ʡF,28ʡF,53ʡ%,NW,7ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Partly Cloudy,20170106
18,6:00 PM,43ʡF,28ʡF,57ʡ%,WNW,6ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair,20170106
19,7:00 PM,39ʡF,28ʡF,65ʡ%,WNW,2ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair,20170106
20,8:00 PM,39ʡF,28ʡF,65ʡ%,NNE,3ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair,20170106
21,9:00 PM,36ʡF,27ʡF,70ʡ%,NNW,2ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair,20170106
22,10:00 PM,34ʡF,27ʡF,75ʡ%,WNW,3ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair,20170106
23,11:00 PM,32ʡF,25ʡF,75ʡ%,NNW,2ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair,20170106
0,12:00 AM,32ʡF,27ʡF,80ʡ%,NW,3ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair,20170107
1,1:00 AM,32ʡF,27ʡF,80ʡ%,N,2ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair,20170107
2,2:00 AM,30ʡF,25ʡF,80ʡ%,N,2ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fog,20170107
3,3:00 AM,30ʡF,25ʡF,80ʡ%,NNW,2ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fog,20170107
4,4:00 AM,30ʡF,25ʡF,80ʡ%,N,3ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Partial Fog,20170107
5,5:00 AM,28ʡF,25ʡF,86ʡ%,NNW,3ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Partial Fog,20170107
6,6:00 AM,27ʡF,23ʡF,86ʡ%,NNW,3ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fog,20170107
7,6:25 AM,28ʡF,25ʡF,86ʡ%,N,5ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fog,20170107
8,7:00 AM,28ʡF,25ʡF,86ʡ%,N,3ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fog,20170107
9,8:00 AM,30ʡF,25ʡF,80ʡ%,NW,2ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fog,20170107
10,9:00 AM,32ʡF,27ʡF,80ʡ%,W,2ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fog,20170107
11,10:00 AM,36ʡF,32ʡF,87ʡ%,N,3ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fog,20170107
12,11:00 AM,39ʡF,30ʡF,70ʡ%,WNW,3ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair,20170107
13,12:00 PM,45ʡF,28ʡF,53ʡ%,WSW,1ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair,20170107
14,1:00 PM,46ʡF,30ʡF,53ʡ%,N,3ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Fair,20170107
15,2:00 PM,48ʡF,28ʡF,46ʡ%,NNW,5ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Fair,20170107
16,3:00 PM,48ʡF,30ʡF,50ʡ%,N,5ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Fair,20170107
17,4:00 PM,46ʡF,28ʡF,50ʡ%,N,7ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Fair,20170107
18,5:00 PM,46ʡF,28ʡF,50ʡ%,NNW,6ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Fair,20170107
19,6:00 PM,43ʡF,28ʡF,57ʡ%,NW,5ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Fair,20170107
20,7:00 PM,37ʡF,27ʡF,65ʡ%,NNW,6ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Fair,20170107
21,8:00 PM,37ʡF,28ʡF,70ʡ%,NW,3ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Fair,20170107
22,9:00 PM,39ʡF,28ʡF,65ʡ%,NW,5ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Fair,20170107
23,10:00 PM,36ʡF,27ʡF,70ʡ%,NNW,2ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Fair,20170107
24,11:00 PM,36ʡF,28ʡF,75ʡ%,N,3ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Fair,20170107
0,12:00 AM,36ʡF,28ʡF,75ʡ%,NW,5ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Fair,20170108
1,1:00 AM,36ʡF,28ʡF,75ʡ%,N,5ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Fair,20170108
2,2:00 AM,36ʡF,28ʡF,75ʡ%,NNW,3ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Fair,20170108
3,3:00 AM,36ʡF,28ʡF,75ʡ%,NNW,5ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Fair,20170108
4,4:00 AM,34ʡF,27ʡF,75ʡ%,N,5ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Fair,20170108
5,5:00 AM,32ʡF,25ʡF,75ʡ%,N,5ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Fair,20170108
6,6:00 AM,34ʡF,27ʡF,75ʡ%,WNW,3ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Fair,20170108
7,7:00 AM,34ʡF,27ʡF,75ʡ%,NW,5ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Fair,20170108
